{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 index,Title,Rating,Genre,Web,Date,Director,Writers,Actors\
0,The Shawshank Redemption,9.3,Drama,https://www.imdb.com/title/tt0111161/,1994-10-14,Frank Darabont,"Stephen King, Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton"\
1,The Godfather,9.2,"Crime, Drama",https://www.imdb.com/title/tt0068646/,1972-03-24,Francis Ford Coppola,"Mario Puzo, Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan"\
2,The Dark Knight,9.0,"Action, Crime, Drama",https://www.imdb.com/title/tt0468569/,2008-07-18,Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Heath Ledger, Aaron Eckhart"\
3,The Godfather Part II,9.0,"Crime, Drama",https://www.imdb.com/title/tt0071562/,1974-12-18,Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo","Al Pacino, Robert De Niro, Robert Duvall"\
4,12 Angry Men,9.0,"Crime, Drama",https://www.imdb.com/title/tt0050083/,1957-04-10,Sidney Lumet,Reginald Rose,"Henry Fonda, Lee J. Cobb, Martin Balsam"\
5,The Lord of the Rings: The Return of the King,9.0,"Action, Adventure, Drama",https://www.imdb.com/title/tt0167260/,2003-12-17,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Viggo Mortensen, Ian McKellen"\
6,Schindler&apos;s List,9.0,"Biography, Drama, History",https://www.imdb.com/title/tt0108052/,1994-02-04,Steven Spielberg,"Thomas Keneally, Steven Zaillian","Liam Neeson, Ralph Fiennes, Ben Kingsley"\
7,Pulp Fiction,8.9,"Crime, Drama",https://www.imdb.com/title/tt0110912/,1994-10-14,Quentin Tarantino,"Quentin Tarantino, Roger Avary","John Travolta, Uma Thurman, Samuel L. Jackson"\
8,The Lord of the Rings: The Fellowship of the Ring,8.9,"Action, Adventure, Drama",https://www.imdb.com/title/tt0120737/,2001-12-19,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Orlando Bloom"\
9,"Il buono, il brutto, il cattivo",8.8,"Adventure, Drama, Western",https://www.imdb.com/title/tt0060196/,1967-12-29,Sergio Leone,"Luciano Vincenzoni, Sergio Leone, Agenore Incrocci","Clint Eastwood, Eli Wallach, Lee Van Cleef"\
